0,1,2
-1.855439747360594,-1.7935645897769126,1.0
1.9046732532093003,1.8025752429832749,0.0
2.4647525557397643,2.2911122956989622,0.0
-1.4508482296337437,-2.068919589298047,1.0
2.8774930768710294,1.933505788845204,0.0
1.845493515476439,1.1619980968350117,0.0
1.9548089963615265,2.6837986199033566,0.0
-2.3952615109165385,-2.4536500607626635,1.0
2.420815632036818,1.8752707099195256,0.0
2.3805188625734965,2.060837508246414,0.0
1.5811609790460275,1.704408448117785,0.0
1.7984115265134102,2.6112225351912137,0.0
-1.6348241048114902,-1.4477107632142618,1.0
2.1197913799281958,1.8150994168480983,0.0
-2.6875922396586205,-1.7495038839100268,1.0
1.3328707642986233,1.3266412471012223,0.0
2.766389607179229,2.7346793849501427,0.0
-2.0867319485364395,-2.2550147698778087,1.0
1.823003044373258,1.3125243532909905,0.0
1.4773733169265226,2.6055726448413505,0.0
-1.8887684179956965,-2.0441877615995776,1.0
-1.4774883122486546,-1.700480236811908,1.0
-2.813160968913415,-2.067411225547177,1.0
-2.8023692649304937,-1.270642625162003,1.0
-1.6887404298475013,-2.3155959708734284,1.0
-2.211157412062635,-1.9476429852833579,1.0
-2.2644349267780575,-1.9131440735064882,1.0
-1.8923797661801942,-2.503182760839275,1.0
-2.0166596414225766,-2.7654017486997464,1.0
1.942612337614601,2.1543756209183065,0.0
1.6828389531595183,1.818629417006431,0.0
-2.194077096241125,-2.029964001335545,1.0
1.8789900850648902,2.7591305851778527,0.0
2.191366215006134,1.982878859734023,0.0
-2.778999264091698,-2.253517384882669,1.0
1.7153439732649074,2.134952177470381,0.0
-2.491559091872854,-2.449160985716008,1.0
-1.7785769431266305,-1.8908014634350314,1.0
1.4365870956216282,1.6346611235675876,0.0
-1.6547854878084756,-1.6016639458176642,1.0
-1.1438473893283518,-2.396057510282575,1.0
-1.897456687384073,-1.4192330982204413,1.0
-2.865138030775043,-1.7056287965962467,1.0
2.447630136444965,2.687482033196495,0.0
-2.8985823076978092,-2.4011265858654056,1.0
1.4828785791077677,2.3407972591408135,0.0
-2.5026559361744294,-1.9492964266658945,1.0
-1.9809409999102998,-2.289459069971604,1.0
2.383331590822543,2.1781464087361444,0.0
1.7228451867143495,1.7646811709226042,0.0
-1.3374929735565924,-1.8973337181110201,1.0
2.344909082267394,2.650923114782499,0.0
1.728569261991641,2.2080250231307126,0.0
-1.7463805244451924,-2.0581148501935744,1.0
-2.241624771239554,-1.998714408784245,1.0
2.3457693755350935,2.347374571828003,0.0
1.276732650218306,2.4001489746700138,0.0
2.540688017229095,1.6843120057753056,0.0
-2.7232105319916644,-2.226175137784546,1.0
1.605665372745317,2.5473191873560457,0.0
2.14317184444614,2.3044219172377254,0.0
2.3496902417939087,1.4693888562770454,0.0
-1.8078382973943774,-1.495144072594143,1.0
1.5693871574726488,2.955032476549517,0.0
3.191572387431971,2.472239743495207,0.0
1.780405239098926,2.0906692146089108,0.0
-1.9508110465922621,-1.8092918728954146,1.0
2.1565338508254506,1.5729521303491376,0.0
-1.8950752610384725,-2.6203122997781136,1.0
-2.261309708199239,-1.478511202676812,1.0
1.747320841367795,1.5921042290030143,0.0
2.434481743448398,2.138435952923064,0.0
-2.809679991448771,-2.255520231790055,1.0
1.966362195538509,1.340802065177633,0.0
-1.560305029043315,-1.6822877367230022,1.0
1.3420462947442395,1.7692076975926456,0.0
2.321657232531464,1.2146882956832736,0.0
-2.18079964039081,-1.4677074319360741,1.0
1.4757235174664536,1.2899910314105125,0.0
1.67379570880649,1.8045233124061995,0.0
-2.5738054724215678,-2.1790570377399283,1.0
2.234192617138526,2.8679394988428566,0.0
-1.3662941725906717,-1.7502508832656702,1.0
-2.0178713667740866,-1.831992128669004,1.0
