0,1,-
484.8970381,-32.05354006,0
489.4131103,19.8796369,0
462.9359209,-30.74108877,0
517.3062023,1.400230309,0
455.8061102,-3.251988751,0
455.9395639,-31.40684489,0
477.0439455,-72.7397423,0
417.9717559,-30.11660073,0
439.2598027,-1.727488687,0
442.3206928,-51.43128418,0
513.4387916,-13.74309399,0
471.3943244,-47.6202865,0
452.9273845,0.541360059,0
434.6106868,10.57566871,0
450.9942035,-7.355552729,0
450.8262802,59.05358605,0
468.327923,-26.15669413,0
493.2557975,-28.96190674,0
474.6832203,-49.03859276,0
428.4008482,17.74475874,0
490.220802,19.06664671,0
464.408992,6.978393301,0
423.3256809,-3.498723505,0
453.6563454,51.89452421,0
477.5694964,-30.62697303,0
476.760181,12.7942204,0
446.4979953,44.7784811,0
497.4949173,56.44710954,0
441.1389696,21.31182164,0
475.9952536,61.9329706,0
451.4152751,29.17417181,0
432.3249055,0.933930712,0
489.6064875,79.5823462,0
462.7774781,71.07493936,0
475.4852472,23.68792164,0
475.1677405,91.25389155,0
462.9321237,94.12206659,0
385.0869164,73.90844016,0
465.9543842,42.34836208,0
465.7508418,-6.24269408,0
456.0542582,66.16207821,0
506.6189886,41.96342294,0
437.656474,44.52011113,0
488.9938295,71.49507705,0
445.2508193,79.08868029,0
463.6591937,94.80647665,0
439.2799056,57.97205221,0
448.1642816,25.94954181,0
468.388566,79.73797002,0
459.2272041,66.91823141,0
416.1729395,63.38419528,0
447.9043142,53.9810865,0
452.8903005,92.21488408,0
513.8490134,87.37271486,0
464.5159632,81.94205758,0
398.7437888,85.41807006,0
457.6227728,162.1467619,0
449.5454546,99.32985617,0
453.7668322,57.25492168,0
488.576265,116.9029346,0
477.4974369,69.09081896,0
495.3167177,56.34219242,0
470.2965322,166.1344219,0
422.4241915,85.45256174,0
454.5708244,89.35564068,0
404.4939329,108.532857,0
418.5688369,122.6974035,0
422.2709041,156.9988957,0
425.7632957,102.8477857,0
473.0652653,77.58996898,0
454.8740025,155.7339127,0
399.2077753,124.0598065,0
454.6024471,143.9740318,0
409.0627668,82.90156101,0
461.1865051,133.4180374,0
452.3916701,136.8924703,0
423.8164372,135.4544158,0
452.3413267,109.0412624,0
498.8460526,146.668977,0
406.4490802,154.1299316,0
412.2548178,160.0223104,0
475.5519453,113.7628318,0
468.9859113,152.7373038,0
464.0287336,199.2252511,0
431.2793513,121.6739387,0
411.221405,121.7732192,0
434.8514199,158.4404986,0
444.7146317,174.9767217,0
436.0452173,195.7193703,0
426.9485379,235.6673513,0
452.8831889,130.2932485,0
401.2031758,172.4245828,0
425.8347199,181.3095626,0
445.9362692,159.640486,0
405.5277643,118.3123765,0
416.7204751,191.3787972,0
435.7150107,130.2402767,0
433.6558422,181.0941009,0
401.1048632,176.064971,0
428.5189904,139.0792126,0
436.6504776,192.1033927,0
457.5445226,208.8018521,0
382.8510485,150.9573376,0
438.7523627,196.4062968,0
