0,1,output
514.9667467459882,-10.754324646360683,1
516.475306245134,6.486934302582117,1
507.6549131993903,-10.456418442238599,1
525.7858116215568,0.18761083093851916,1
505.29538656871904,-1.4328275813608786,1
505.35161090886686,-10.887422070524023,1
512.4002784157694,-24.734629452148297,1
492.72555570039555,-10.5964117140444,1
499.83971161924865,-1.202780449218376,1
500.88028134669594,-17.840017071676613,1
524.6087195645315,-5.346479268087732,1
510.61843420278745,-16.707945244116008,1
504.4894557127708,-0.7229965095992839,1
498.41268852302125,2.5529858540065815,1
503.90478929121645,-3.4927176402286797,1
503.88187253328755,18.575201007818166,1
509.75093946472055,-9.896506695947492,1
518.097544501563,-10.899667341345348,1
511.94612563274063,-17.65978337376962,1
496.56023415266566,4.533660080359974,1
517.210576081667,4.906840548283613,1
508.6524538045566,0.8102099614093028,1
495.00595380495787,-2.7491278113620456,1
505.1662338407444,15.648581072617532,1
513.1894630785504,-11.925022014563194,1
512.9739893306934,2.4825526625987315,1
502.94300994071045,13.078108490239018,1
520.0005163619342,16.902090143780896,1
501.275848018414,5.12508076900721,1
512.9573706343302,18.600542606190864,1
504.82891800425756,7.616358616805504,1
498.5324457358469,-1.8612915593301054,1
517.6953998630919,24.29096952335085,1
508.82359769714606,21.39166003948868,1
513.1328275895387,5.532861612881206,1
513.1024030155754,27.992118206125998,1
509.10137743038456,28.88584677509654,1
483.2325889266368,22.086056237998058,1
510.27012412776276,11.504540977576472,1
510.2860860683637,-4.753530056124152,1
507.1397957112721,19.320789741333588,1
524.0827028031867,11.19442611757676,1
501.18528562417015,11.986980485479016,1
518.3899137116246,20.91944199506044,1
503.9031730168171,23.391941572145825,1
510.1356447616887,28.573008863649562,1
502.1076442936928,16.237183593831887,1
505.1696114738848,5.505855073650572,1
512.013625416264,23.378709175172503,1
509.06449878056037,19.049388430905218,1
494.8198103519336,17.815860270885665,1
505.50573821817943,14.626543972601691,1
507.27860399467096,27.31677684151436,1
527.7111100336064,25.648945462468774,1
511.38175708784024,23.785553699541225,1
489.57475550357475,24.891665098159727,1
509.3201966179122,50.4159604555617,1
506.74892418899884,29.42569172500898,1
508.27926798606796,15.350059399736985,1
520.0076782754571,35.182733090834105,1
516.442046722918,19.196031728399138,1
522.511160234384,14.897838695815452,1
514.30249076252,51.447287175002245,1
498.47847217751115,24.50607277066939,1
509.32947766789135,25.760549242916778,1
492.77467135877964,32.10712682816447,1
497.6058233304108,36.783547272283656,1
498.98138615218755,48.173026502998866,1
500.28907691070043,30.07905939008896,1
516.201976745283,21.616955111032034,1
510.28581213968226,47.62288017690638,1
491.8800022424017,37.02357522529083,1
510.4964979862184,43.621178022603395,1
495.47021214229125,23.224023509741144,1
513.000397957709,40.02400339158901,1
510.2263877913503,41.14413146796407,1
500.8609030883369,40.62760376566704,1
510.5307801784535,31.786893754562087,1
526.195919919851,44.29400101691945,1
495.5624735186236,46.74639351194574,1
497.6652398888919,48.67680983841444,1
518.933775000222,33.22416676330363,1
516.9165577414813,46.18374414546325,1
515.4375900104602,61.64872742848866,1
504.69651403847075,35.768215494055056,1
498.18787262189517,35.772169646874026,1
506.2438365817266,47.96640244033174,1
509.71281357259033,53.45123922855612,1
507.0061916560755,60.339184419984605,1
504.1590869276246,73.62988410263702,1
512.9910267364202,38.480876553089324,1
495.95334186557875,52.50134585658597,1
504.3547682828391,55.440705152718664,1
511.2481174893017,48.1963975281092,1
497.9733651042228,34.40010780057622,1
501.9009298569985,58.73636734809047,1
508.43101008194105,38.33869595475636,1
507.94509145235475,55.27286587087042,1
497.2971337965315,53.5804544746658,1
506.63943784169896,41.2369138038459,1
509.55608341715106,58.89777645363441,1
